Category,Resume_Text
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 15 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Java, AWS, SQL, React, Python.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Jenkins, Kubernetes, Azure, AWS, Docker, Data Analysis.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 1 years of experience working as a Data Analyst.
Education: MBA.
Skills: SQL, Tableau, Excel, Deep Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 4 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: SQL, Hibernate, Data Analysis, Angular, Microservices, Java, Spring Boot, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 1 years of experience working as a Java Developer.
Education: MBA.
Skills: Spring Boot, SQL, Microservices.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Angular, AWS, Jenkins, Kubernetes, Spark, Linux.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: CSS, AWS, Kubernetes, React.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 6 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: CSS, JavaScript, Node.js, Flask.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 15 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Big Data, Excel, Jenkins, AWS, Linux, Leadership, Docker, Kubernetes.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Python, Machine Learning, Pandas.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: React, SQL, Machine Learning, Node.js.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 1 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Python, SQL, Deep Learning.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: Java, Communication, JavaScript, CSS, Angular, Node.js, React, HTML.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 10 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: SQL, Django, AWS, Agile, Linux, Jenkins.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 15 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: HTML, Node.js, Spark, GCP, React, React.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 13 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Azure, SQL, Java, Hibernate.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 11 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: CSS, Big Data, Node.js.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 8 years of experience working as a Data Scientist.
Education: MBA.
Skills: Big Data, SQL, Agile.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 13 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Docker, Angular, React, Jenkins, Kubernetes.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 2 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: React, C++, JavaScript, Deep Learning, Flask, HTML.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 2 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: Communication, React, JavaScript.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 11 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Project Management, Docker, AWS, Kubernetes, Linux, Jenkins, Java, AWS.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 1 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Python, Deep Learning, SQL, Pandas, Spark, Machine Learning, AWS, Machine Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 15 years of experience working as a Java Developer.
Education: MBA.
Skills: React, Java, AWS, Hibernate, Microservices.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: React, Docker, Node.js, GCP, Flask.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: SQL, Java, Kubernetes, Microservices, Spring Boot, Flask, Excel.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: HTML, React, JavaScript, Node.js.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 5 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Microservices, Python, Hibernate, Deep Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 1 years of experience working as a Java Developer.
Education: MBA.
Skills: Microservices, Spring Boot, Scrum, SQL.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 14 years of experience working as a Web Developer.
Education: MBA.
Skills: C++, SQL, Node.js.
Projects: Built various applications using extracted technologies."
